"0","```r
# select data for model 1
df_mod1 <- df %>% select(Win_Bid, Region_of_Country, Sec_Grp)
# log reg
set.seed(88)
glm1 <- train(Win_Bid ~ ., data=df_mod1,  
              method = \"glm\", metric = \"ROC\", family = \"binomial\", 
              trControl=ctrl)
```"
"1","+ Fold01.Rep01: parameter=none 
- Fold01.Rep01: parameter=none 
+ Fold02.Rep01: parameter=none 
- Fold02.Rep01: parameter=none 
+ Fold03.Rep01: parameter=none 
- Fold03.Rep01: parameter=none 
+ Fold04.Rep01: parameter=none 
- Fold04.Rep01: parameter=none 
+ Fold05.Rep01: parameter=none 
- Fold05.Rep01: parameter=none 
+ Fold06.Rep01: parameter=none 
- Fold06.Rep01: parameter=none 
+ Fold07.Rep01: parameter=none 
- Fold07.Rep01: parameter=none 
+ Fold08.Rep01: parameter=none 
- Fold08.Rep01: parameter=none 
+ Fold09.Rep01: parameter=none 
- Fold09.Rep01: parameter=none 
+ Fold10.Rep01: parameter=none 
- Fold10.Rep01: parameter=none 
+ Fold01.Rep02: parameter=none 
- Fold01.Rep02: parameter=none 
+ Fold02.Rep02: parameter=none 
- Fold02.Rep02: parameter=none 
+ Fold03.Rep02: parameter=none 
- Fold03.Rep02: parameter=none 
+ Fold04.Rep02: parameter=none 
- Fold04.Rep02: parameter=none 
+ Fold05.Rep02: parameter=none 
- Fold05.Rep02: parameter=none 
+ Fold06.Rep02: parameter=none 
- Fold06.Rep02: parameter=none 
+ Fold07.Rep02: parameter=none 
- Fold07.Rep02: parameter=none 
+ Fold08.Rep02: parameter=none 
- Fold08.Rep02: parameter=none 
+ Fold09.Rep02: parameter=none 
- Fold09.Rep02: parameter=none 
+ Fold10.Rep02: parameter=none 
- Fold10.Rep02: parameter=none 
+ Fold01.Rep03: parameter=none 
- Fold01.Rep03: parameter=none 
+ Fold02.Rep03: parameter=none 
- Fold02.Rep03: parameter=none 
+ Fold03.Rep03: parameter=none 
- Fold03.Rep03: parameter=none 
+ Fold04.Rep03: parameter=none 
- Fold04.Rep03: parameter=none 
+ Fold05.Rep03: parameter=none 
- Fold05.Rep03: parameter=none 
+ Fold06.Rep03: parameter=none 
- Fold06.Rep03: parameter=none 
+ Fold07.Rep03: parameter=none 
- Fold07.Rep03: parameter=none 
+ Fold08.Rep03: parameter=none 
- Fold08.Rep03: parameter=none 
+ Fold09.Rep03: parameter=none 
- Fold09.Rep03: parameter=none 
+ Fold10.Rep03: parameter=none 
- Fold10.Rep03: parameter=none 
+ Fold01.Rep04: parameter=none 
- Fold01.Rep04: parameter=none 
+ Fold02.Rep04: parameter=none 
- Fold02.Rep04: parameter=none 
+ Fold03.Rep04: parameter=none 
- Fold03.Rep04: parameter=none 
+ Fold04.Rep04: parameter=none 
- Fold04.Rep04: parameter=none 
+ Fold05.Rep04: parameter=none 
- Fold05.Rep04: parameter=none 
+ Fold06.Rep04: parameter=none 
- Fold06.Rep04: parameter=none 
+ Fold07.Rep04: parameter=none 
- Fold07.Rep04: parameter=none 
+ Fold08.Rep04: parameter=none 
- Fold08.Rep04: parameter=none 
+ Fold09.Rep04: parameter=none 
- Fold09.Rep04: parameter=none 
+ Fold10.Rep04: parameter=none 
- Fold10.Rep04: parameter=none 
+ Fold01.Rep05: parameter=none 
- Fold01.Rep05: parameter=none 
+ Fold02.Rep05: parameter=none 
- Fold02.Rep05: parameter=none 
+ Fold03.Rep05: parameter=none 
- Fold03.Rep05: parameter=none 
+ Fold04.Rep05: parameter=none 
- Fold04.Rep05: parameter=none 
+ Fold05.Rep05: parameter=none 
- Fold05.Rep05: parameter=none 
+ Fold06.Rep05: parameter=none 
- Fold06.Rep05: parameter=none 
+ Fold07.Rep05: parameter=none 
- Fold07.Rep05: parameter=none 
+ Fold08.Rep05: parameter=none 
- Fold08.Rep05: parameter=none 
+ Fold09.Rep05: parameter=none 
- Fold09.Rep05: parameter=none 
+ Fold10.Rep05: parameter=none 
- Fold10.Rep05: parameter=none 
+ Fold01.Rep06: parameter=none 
- Fold01.Rep06: parameter=none 
+ Fold02.Rep06: parameter=none 
- Fold02.Rep06: parameter=none 
+ Fold03.Rep06: parameter=none 
- Fold03.Rep06: parameter=none 
+ Fold04.Rep06: parameter=none 
- Fold04.Rep06: parameter=none 
+ Fold05.Rep06: parameter=none 
- Fold05.Rep06: parameter=none 
+ Fold06.Rep06: parameter=none 
- Fold06.Rep06: parameter=none 
+ Fold07.Rep06: parameter=none 
- Fold07.Rep06: parameter=none 
+ Fold08.Rep06: parameter=none 
- Fold08.Rep06: parameter=none 
+ Fold09.Rep06: parameter=none 
- Fold09.Rep06: parameter=none 
+ Fold10.Rep06: parameter=none 
- Fold10.Rep06: parameter=none 
+ Fold01.Rep07: parameter=none 
- Fold01.Rep07: parameter=none 
+ Fold02.Rep07: parameter=none 
- Fold02.Rep07: parameter=none 
+ Fold03.Rep07: parameter=none 
- Fold03.Rep07: parameter=none 
+ Fold04.Rep07: parameter=none 
- Fold04.Rep07: parameter=none 
+ Fold05.Rep07: parameter=none 
- Fold05.Rep07: parameter=none 
+ Fold06.Rep07: parameter=none 
- Fold06.Rep07: parameter=none 
+ Fold07.Rep07: parameter=none 
- Fold07.Rep07: parameter=none 
+ Fold08.Rep07: parameter=none 
- Fold08.Rep07: parameter=none 
+ Fold09.Rep07: parameter=none 
- Fold09.Rep07: parameter=none 
+ Fold10.Rep07: parameter=none 
- Fold10.Rep07: parameter=none 
+ Fold01.Rep08: parameter=none 
- Fold01.Rep08: parameter=none 
+ Fold02.Rep08: parameter=none 
